time_s,stage,stage_time_s,pump_pwm,temp_c,raw_adc,cooling_on,notes
0,1,0,300,24.350678,2077.1,1,cooling
2,1,2,300,24.3846132,2075.55,1,cooling
5,1,5,300,23.940704,2095.85,1,cooling
7,1,7,300,23.751922,2104.5,1,cooling
9,1,9,300,24.985718,2048.15,1,cooling
11,1,11,300,24.358338,2076.75,1,cooling
13,1,13,300,24.51059,2069.8,1,cooling
16,1,16,300,24.468964,2071.7,1,cooling
18,1,18,300,24.023742,2092.05,1,cooling
20,1,20,300,24.321136,2078.45,1,cooling
22,1,22,300,24.37259,2076.1,1,cooling
24,1,24,300,24.593872,2066.0,1,cooling
26,1,26,300,24.247834,2081.8,1,cooling
29,1,29,300,24.23581,2082.35,1,cooling
31,1,31,300,24.264252,2081.05,1,cooling
33,1,33,300,24.532502,2068.8,1,cooling
35,1,35,300,24.147216,2086.4,1,cooling
37,1,37,300,24.278472,2080.4,1,cooling
40,1,40,300,24.522614,2069.25,1,cooling
42,1,42,300,23.98767,2093.7,1,cooling
44,1,44,300,24.701324,2061.1,1,cooling
47,1,47,300,24.056488,2090.55,1,cooling
49,1,49,300,24.458008,2072.2,1,cooling
51,1,51,300,24.194244,2084.25,1,cooling
53,1,53,300,24.850616,2054.3,1,cooling
55,1,55,300,24.08493,2089.25,1,cooling
58,1,58,300,24.31018,2078.95,1,cooling
60,1,60,300,24.314576,2078.75,1,cooling
62,1,62,300,24.113342,2087.95,1,cooling
64,1,64,300,24.369294,2076.25,1,cooling
66,1,66,300,24.35727,2076.8,1,cooling
69,1,69,300,24.105682,2088.3,1,cooling
71,1,71,300,24.187684,2084.55,1,cooling
73,1,73,300,24.438294,2073.1,1,cooling
75,1,75,300,24.06961,2089.95,1,cooling
77,1,77,300,24.246734,2081.85,1,cooling
80,1,80,300,24.25766,2081.35,1,cooling
82,1,82,300,23.898132,2097.8,1,cooling
84,1,84,300,24.536896,2068.6,1,cooling
86,1,86,300,24.254394,2081.5,1,cooling
88,1,88,300,24.366028,2076.4,1,cooling
91,1,91,300,24.229248,2082.65,1,cooling
93,1,93,300,24.276276,2080.5,1,cooling
95,1,95,300,24.4678652,2071.75,1,cooling
97,1,97,300,24.020446,2092.2,1,cooling
99,1,99,300,24.33319,2077.9,1,cooling
101,1,101,300,24.491944,2070.65,1,cooling
104,1,104,300,24.269714,2080.8,1,cooling
106,1,106,300,24.650878,2063.4,1,cooling
108,1,108,300,23.901428,2097.65,1,cooling
110,1,110,300,24.022644,2092.1,1,cooling
112,1,112,300,24.568664,2067.15,1,cooling
115,1,115,300,24.473328,2071.5,1,cooling
117,1,117,300,24.254394,2081.5,1,cooling
119,1,119,300,24.130828,2087.15,1,cooling
121,1,121,300,24.612488,2065.15,1,cooling
124,1,124,300,24.202972,2083.85,1,cooling
126,1,126,300,24.190948,2084.4,1,cooling
128,1,128,300,24.5094916,2069.85,1,cooling
130,1,130,300,24.447052,2072.7,1,cooling
132,1,132,300,24.816558,2055.85,1,cooling
135,1,135,300,24.07837,2089.55,1,cooling
137,1,137,300,24.476624,2071.35,1,cooling
139,1,139,300,24.283936,2080.15,1,cooling
141,1,141,300,24.187684,2084.55,1,cooling
143,1,143,300,24.52481,2069.15,1,cooling
146,1,146,300,24.711212,2060.65,1,cooling
148,1,148,300,24.17566,2085.1,1,cooling
150,1,150,300,24.484284,2071.0,1,cooling
152,1,152,300,24.49414,2070.55,1,cooling
155,1,155,300,24.644288,2063.7,1,cooling
157,1,157,300,24.599366,2065.75,1,cooling
159,1,159,300,24.60373,2065.55,1,cooling
161,1,161,300,24.105682,2088.3,1,cooling
163,1,163,300,24.466766,2071.8,1,cooling
166,1,166,300,24.559876,2067.55,1,cooling
168,1,168,300,24.132996,2087.05,1,cooling
170,1,170,300,24.511658,2069.75,1,cooling
172,1,172,300,24.534698,2068.7,1,cooling
175,1,175,300,24.59497,2065.95,1,cooling
177,1,177,300,24.223786,2082.9,1,cooling
179,1,179,300,25.026398,2046.3,1,cooling
182,2,0,500,24.185486,2084.65,1,cooling
184,2,2,500,24.558808,2067.6,1,cooling
186,2,4,500,24.262054,2081.15,1,cooling
188,2,6,500,24.064148,2090.2,1,cooling
191,2,9,500,24.47882,2071.25,1,cooling
193,2,11,500,24.36383,2076.5,1,cooling
195,2,13,500,24.349578,2077.15,1,cooling
197,2,15,500,24.498536,2070.35,1,cooling
199,2,17,500,24.591674,2066.1,1,cooling
202,2,20,500,24.271912,2080.7,1,cooling
204,2,22,500,24.190948,2084.4,1,cooling
206,2,24,500,24.217224,2083.2,1,cooling
208,2,26,500,24.2052,2083.75,1,cooling
211,2,29,500,24.10785,2088.2,1,cooling
213,2,31,500,24.459106,2072.15,1,cooling
215,2,33,500,24.222686,2082.95,1,cooling
217,2,35,500,24.72107,2060.2,1,cooling
219,2,37,500,24.424042,2073.75,1,cooling
222,2,40,500,24.1669,2085.5,1,cooling
224,2,42,500,24.180024,2084.9,1,cooling
226,2,44,500,24.769378,2058.0,1,cooling
228,2,46,500,24.221588,2083.0,1,cooling
230,2,48,500,24.22815,2082.7,1,cooling
233,2,51,500,24.49414,2070.55,1,cooling
235,2,53,500,24.403228,2074.7,1,cooling
237,2,55,500,24.04123,2091.25,1,cooling
239,2,57,500,24.732056,2059.7,1,cooling
241,2,59,500,24.2117316,2083.45,1,cooling
244,2,62,500,24.190948,2084.4,1,cooling
246,2,64,500,24.206268,2083.7,1,cooling
248,2,66,500,24.278472,2080.4,1,cooling
250,2,68,500,24.080536,2089.45,1,cooling
252,2,70,500,24.383544,2075.6,1,cooling
255,2,73,500,24.23471,2082.4,1,cooling
257,2,75,500,24.165802,2085.55,1,cooling
259,2,77,500,24.41858,2074.0,1,cooling
261,2,79,500,24.404328,2074.65,1,cooling
263,2,81,500,24.53357,2068.75,1,cooling
266,2,84,500,24.312378,2078.85,1,cooling
268,2,86,500,23.970214,2094.5,1,cooling
270,2,88,500,24.370392,2076.2,1,cooling
272,2,90,500,24.346314,2077.3,1,cooling
274,2,92,500,24.263154,2081.1,1,cooling
277,2,95,500,24.131928,2087.1,1,cooling
279,2,97,500,24.098022,2088.65,1,cooling
281,2,99,500,24.18332,2084.75,1,cooling
283,2,101,500,25.060486,2044.75,1,cooling
285,2,103,500,24.116638,2087.8,1,cooling
288,2,106,500,23.904694,2097.5,1,cooling
290,2,108,500,24.020446,2092.2,1,cooling
292,2,110,500,23.8741152,2098.9,1,cooling
294,2,112,500,24.029174,2091.8,1,cooling
296,2,114,500,23.777008,2103.35,1,cooling
299,2,117,500,23.84793,2100.1,1,cooling
301,2,119,500,24.470032,2071.65,1,cooling
303,2,121,500,23.83374,2100.75,1,cooling
305,2,123,500,24.241272,2082.1,1,cooling
307,2,125,500,24.089294,2089.05,1,cooling
309,2,127,500,24.094758,2088.8,1,cooling
312,2,130,500,24.308014,2079.05,1,cooling
314,2,132,500,24.29486,2079.65,1,cooling
317,2,135,500,23.816284,2101.55,1,cooling
319,2,137,500,23.77591,2103.4,1,cooling
321,2,139,500,23.964752,2094.75,1,cooling
323,2,141,500,23.64505,2109.4,1,cooling
325,2,143,500,23.806458,2102.0,1,cooling
328,2,146,500,24.16037,2085.8,1,cooling
330,2,148,500,24.194244,2084.25,1,cooling
332,2,150,500,23.554596,2113.55,1,cooling
334,2,152,500,24.324432,2078.3,1,cooling
336,2,154,500,23.911254,2097.2,1,cooling
338,2,156,500,23.871948,2099.0,1,cooling
341,2,159,500,24.015014,2092.45,1,cooling
343,2,161,500,23.767182,2103.8,1,cooling
345,2,163,500,24.065246,2090.15,1,cooling
347,2,165,500,24.201904,2083.9,1,cooling
350,2,168,500,24.468964,2071.7,1,cooling
352,2,170,500,23.90033,2097.7,1,cooling
354,2,172,500,24.143952,2086.55,1,cooling
356,2,174,500,23.757386,2104.25,1,cooling
358,2,176,500,23.491394,2116.45,1,cooling
361,2,179,500,24.161438,2085.75,1,cooling
363,3,0,700,23.964752,2094.75,1,cooling
365,3,2,700,23.888336,2098.25,1,cooling
367,3,4,700,24.2040708,2083.8,1,cooling
369,3,6,700,23.733398,2105.35,1,cooling
372,3,9,700,23.985504,2093.8,1,cooling
374,3,11,700,23.807556,2101.95,1,cooling
376,3,13,700,24.51715,2069.5,1,cooling
378,3,15,700,23.6788332,2107.85,1,cooling
381,3,18,700,23.28238,2126.05,1,cooling
383,3,20,700,23.445648,2118.55,1,cooling
385,3,22,700,23.924346,2096.6,1,cooling
387,3,24,700,23.4652708,2117.65,1,cooling
389,3,26,700,23.4729,2117.3,1,cooling
392,3,29,700,24.169098,2085.4,1,cooling
394,3,31,700,23.43695,2118.95,1,cooling
396,3,33,700,23.582946,2112.25,1,cooling
398,3,35,700,23.546966,2113.9,1,cooling
401,3,38,700,24.578522,2066.7,1,cooling
403,3,40,700,23.707214,2106.55,1,cooling
405,3,42,700,23.868682,2099.15,1,cooling
407,3,44,700,23.88504,2098.4,1,cooling
409,3,46,700,24.094758,2088.8,1,cooling
412,3,49,700,23.300872,2125.2,1,cooling
414,3,51,700,23.765014,2103.9,1,cooling
416,3,53,700,23.528442,2114.75,1,cooling
418,3,55,700,23.65158,2109.1,1,cooling
421,3,58,700,23.787934,2102.85,1,cooling
423,3,60,700,23.370544,2122.0,1,cooling
425,3,62,700,23.28891,2125.75,1,cooling
427,3,64,700,23.526246,2114.85,1,cooling
429,3,66,700,23.548034,2113.85,1,cooling
432,3,69,700,23.574188,2112.65,1,cooling
434,3,71,700,23.463104,2117.75,1,cooling
436,3,73,700,23.3945,2120.9,1,cooling
438,3,75,700,23.646118,2109.35,1,cooling
441,3,78,700,23.459808,2117.9,1,cooling
443,3,80,700,23.65921,2108.75,1,cooling
445,3,82,700,23.506652,2115.75,1,cooling
447,3,84,700,23.66687,2108.4,1,cooling
450,3,87,700,23.603638,2111.3,1,cooling
452,3,89,700,23.628692,2110.15,1,cooling
454,3,91,700,23.622162,2110.45,1,cooling
456,3,93,700,23.055084,2136.5,1,cooling
459,3,96,700,23.489228,2116.55,1,cooling
461,3,98,700,23.858856,2099.6,1,cooling
463,3,100,700,23.100738,2134.4,1,cooling
465,3,102,700,23.123566,2133.35,1,cooling
467,3,104,700,23.081176,2135.3,1,cooling
470,3,107,700,23.285644,2125.9,1,cooling
472,3,109,700,23.650512,2109.15,1,cooling
474,3,111,700,23.396668,2120.8,1,cooling
476,3,113,700,23.26715,2126.75,1,cooling
478,3,115,700,22.780304,2149.15,1,cooling
481,3,118,700,22.764008,2149.9,1,cooling
483,3,120,700,23.14206,2132.5,1,cooling
485,3,122,700,23.087708,2135.0,1,cooling
487,3,124,700,23.45874,2117.95,1,cooling
489,3,126,700,23.42389,2119.55,1,cooling
491,3,128,700,23.28238,2126.05,1,cooling
494,3,131,700,23.311738,2124.7,1,cooling
496,3,133,700,23.201874,2129.75,1,cooling
498,3,135,700,23.488128,2116.6,1,cooling
500,3,137,700,23.090942,2134.85,1,cooling
502,3,139,700,23.2682192,2126.7,1,cooling
505,3,142,700,23.7901,2102.75,1,cooling
507,3,144,700,23.1561884,2131.85,1,cooling
509,3,146,700,23.453278,2118.2,1,cooling
511,3,148,700,23.234498,2128.25,1,cooling
513,3,150,700,23.552398,2113.65,1,cooling
516,3,153,700,23.25409,2127.35,1,cooling
518,3,155,700,23.152924,2132.0,1,cooling
520,3,157,700,23.10617,2134.15,1,cooling
522,3,159,700,23.336792,2123.55,1,cooling
524,3,161,700,23.16272,2131.55,1,cooling
527,3,164,700,23.179046,2130.8,1,cooling
529,3,166,700,23.244294,2127.8,1,cooling
531,3,168,700,23.13443,2132.85,1,cooling
533,3,170,700,23.217102,2129.05,1,cooling
535,3,172,700,23.270386,2126.6,1,cooling
538,3,175,700,23.781372,2103.15,1,cooling
540,3,177,700,23.397736,2120.75,1,cooling
542,3,179,700,23.8741152,2098.9,1,cooling
544,4,0,900,22.996398,2139.2,1,cooling
546,4,2,900,23.404266,2120.45,1,cooling
549,4,5,900,23.375976,2121.75,1,cooling
551,4,7,900,22.952942,2141.2,1,cooling
553,4,9,900,23.040954,2137.15,1,cooling
555,4,11,900,23.61673,2110.7,1,cooling
557,4,13,900,22.9453424,2141.55,1,cooling
560,4,16,900,23.151856,2132.05,1,cooling
562,4,18,900,23.461976,2117.8,1,cooling
564,4,20,900,23.217102,2129.05,1,cooling
566,4,22,900,23.269318,2126.65,1,cooling
568,4,24,900,23.4652708,2117.65,1,cooling
571,4,27,900,23.453278,2118.2,1,cooling
573,4,29,900,23.603638,2111.3,1,cooling
575,4,31,900,23.65921,2108.75,1,cooling
577,4,33,900,23.137696,2132.7,1,cooling
580,4,36,900,22.8888536,2144.15,1,cooling
582,4,38,900,22.624024,2156.35,1,cooling
584,4,40,900,23.828278,2101.0,1,cooling
587,4,43,900,22.998596,2139.1,1,cooling
589,4,45,900,23.63086,2110.05,1,cooling
591,4,47,900,23.346588,2123.1,1,cooling
593,4,49,900,23.001832,2138.95,1,cooling
595,4,51,900,23.334626,2123.65,1,cooling
598,4,54,900,23.049652,2136.75,1,cooling
600,4,56,900,23.53717,2114.35,1,cooling
602,4,58,900,23.410798,2120.15,1,cooling
604,4,60,900,23.308502,2124.85,1,cooling
607,4,63,900,22.719512,2151.95,1,cooling
609,4,65,900,23.05075,2136.7,1,cooling
611,4,67,900,22.9409784,2141.75,1,cooling
613,4,69,900,23.226898,2128.6,1,cooling
615,4,71,900,22.856292,2145.65,1,cooling
618,4,74,900,23.316102,2124.5,1,cooling
620,4,76,900,23.03009,2137.65,1,cooling
622,4,78,900,23.164886,2131.45,1,cooling
624,4,80,900,23.100738,2134.4,1,cooling
627,4,83,900,22.635956,2155.8,1,cooling
629,4,85,900,23.29654,2125.4,1,cooling
631,4,87,900,22.9409784,2141.75,1,cooling
633,4,89,900,22.856292,2145.65,1,cooling
635,4,91,900,22.849762,2145.95,1,cooling
638,4,94,900,22.981202,2139.9,1,cooling
640,4,96,900,22.85736,2145.6,1,cooling
642,4,98,900,23.095306,2134.65,1,cooling
644,4,100,900,23.15509,2131.9,1,cooling
647,4,103,900,23.365082,2122.25,1,cooling
649,4,105,900,23.62323,2110.4,1,cooling
651,4,107,900,23.818482,2101.45,1,cooling
653,4,109,900,23.18338,2130.6,1,cooling
655,4,111,900,22.847596,2146.05,1,cooling
658,4,114,900,23.021392,2138.05,1,cooling
660,4,116,900,22.802002,2148.15,1,cooling
662,4,118,900,22.986634,2139.65,1,cooling
664,4,120,900,22.594726,2157.7,1,cooling
667,4,123,900,22.943176,2141.65,1,cooling
669,4,125,900,22.66092,2154.65,1,cooling
671,4,127,900,22.61969,2156.55,1,cooling
673,4,129,900,22.849762,2145.95,1,cooling
675,4,131,900,22.875824,2144.75,1,cooling
678,4,134,900,22.951874,2141.25,1,cooling
680,4,136,900,23.168182,2131.3,1,cooling
682,4,138,900,23.01596,2138.3,1,cooling
684,4,140,900,22.847596,2146.05,1,cooling
686,4,142,900,22.760742,2150.05,1,cooling
689,4,145,900,23.1953424,2130.05,1,cooling
691,4,147,900,23.007294,2138.7,1,cooling
693,4,149,900,22.671784,2154.15,1,cooling
695,4,151,900,22.932312,2142.15,1,cooling
697,4,153,900,23.177948,2130.85,1,cooling
700,4,156,900,22.683686,2153.6,1,cooling
702,4,158,900,23.137696,2132.7,1,cooling
704,4,160,900,22.867126,2145.15,1,cooling
706,4,162,900,23.279114,2126.2,1,cooling
708,4,164,900,22.575226,2158.6,1,cooling
711,4,167,900,22.882354,2144.45,1,cooling
713,4,169,900,22.8237,2147.15,1,cooling
715,4,171,900,22.907318,2143.3,1,cooling
717,4,173,900,22.726014,2151.65,1,cooling
720,4,176,900,23.121398,2133.45,1,cooling
722,4,178,900,23.25409,2127.35,1,cooling
724,5,0,1023,22.996398,2139.2,1,cooling
726,5,2,1023,23.29654,2125.4,1,cooling
729,5,5,1023,22.987732,2139.6,1,cooling
731,5,7,1023,22.64029,2155.6,1,cooling
733,5,9,1023,22.318328,2170.45,1,cooling
735,5,11,1023,22.4851984,2162.75,1,cooling
737,5,13,1023,23.2334284,2128.3,1,cooling
740,5,16,1023,23.16925,2131.25,1,cooling
742,5,18,1023,22.901886,2143.55,1,cooling
744,5,20,1023,23.223632,2128.75,1,cooling
746,5,22,1023,22.937744,2141.9,1,cooling
748,5,24,1023,22.285828,2171.95,1,cooling
751,5,27,1023,22.307496,2170.95,1,cooling
753,5,29,1023,22.51883,2161.2,1,cooling
755,5,31,1023,23.063782,2136.1,1,cooling
757,5,33,1023,23.38031,2121.55,1,cooling
759,5,35,1023,22.587158,2158.05,1,cooling
762,5,38,1023,22.753144,2150.4,1,cooling
764,5,40,1023,22.439698,2164.85,1,cooling
766,5,42,1023,22.418,2165.85,1,cooling
768,5,44,1023,22.39093,2167.1,1,cooling
770,5,46,1023,22.468964,2163.5,1,cooling
773,5,49,1023,22.709748,2152.4,1,cooling
775,5,51,1023,22.58606,2158.1,1,cooling
777,5,53,1023,22.515564,2161.35,1,cooling
779,5,55,1023,22.383332,2167.45,1,cooling
781,5,57,1023,23.4021,2120.55,1,cooling
784,5,60,1023,22.79657,2148.4,1,cooling
786,5,62,1023,22.439698,2164.85,1,cooling
788,5,64,1023,22.68695,2153.45,1,cooling
790,5,66,1023,22.568696,2158.9,1,cooling
792,5,68,1023,22.577392,2158.5,1,cooling
795,5,71,1023,23.043122,2137.05,1,cooling
797,5,73,1023,22.560028,2159.3,1,cooling
799,5,75,1023,23.137696,2132.7,1,cooling
801,5,77,1023,23.076844,2135.5,1,cooling
803,5,79,1023,22.503662,2161.9,1,cooling
806,5,82,1023,22.312928,2170.7,1,cooling
808,5,84,1023,23.111602,2133.9,1,cooling
810,5,86,1023,22.735778,2151.2,1,cooling
812,5,88,1023,22.842164,2146.3,1,cooling
814,5,90,1023,22.645722,2155.35,1,cooling
817,5,93,1023,22.3941652,2166.95,1,cooling
819,5,95,1023,22.717346,2152.05,1,cooling
821,5,97,1023,22.735778,2151.2,1,cooling
823,5,99,1023,22.68695,2153.45,1,cooling
826,5,102,1023,22.793304,2148.55,1,cooling
828,5,104,1023,22.595826,2157.65,1,cooling
830,5,106,1023,22.54486,2160.0,1,cooling
832,5,108,1023,22.654418,2154.95,1,cooling
834,5,110,1023,22.580628,2158.35,1,cooling
837,5,113,1023,22.365998,2168.25,1,cooling
839,5,115,1023,22.473298,2163.3,1,cooling
841,5,117,1023,22.671784,2154.15,1,cooling
843,5,119,1023,22.959472,2140.9,1,cooling
846,5,122,1023,23.115966,2133.7,1,cooling
848,5,124,1023,22.612092,2156.9,1,cooling
850,5,126,1023,22.493896,2162.35,1,cooling
852,5,128,1023,22.639222,2155.65,1,cooling
855,5,131,1023,22.17212,2177.2,1,cooling
857,5,133,1023,23.001832,2138.95,1,cooling
859,5,135,1023,22.85086,2145.9,1,cooling
862,5,138,1023,22.266326,2172.85,1,cooling
864,5,140,1023,22.13205,2179.05,1,cooling
866,5,142,1023,22.234924,2174.3,1,cooling
868,5,144,1023,22.475464,2163.2,1,cooling
870,5,146,1023,22.501496,2162.0,1,cooling
873,5,149,1023,23.022492,2138.0,1,cooling
875,5,151,1023,22.488464,2162.6,1,cooling
877,5,153,1023,22.519928,2161.15,1,cooling
879,5,155,1023,22.588226,2158.0,1,cooling
882,5,158,1023,22.206756,2175.6,1,cooling
884,5,160,1023,22.806336,2147.95,1,cooling
886,5,162,1023,22.303162,2171.15,1,cooling
888,5,164,1023,22.50473,2161.85,1,cooling
890,5,166,1023,22.380096,2167.6,1,cooling
893,5,169,1023,22.056304,2182.55,1,cooling
895,5,171,1023,22.303162,2171.15,1,cooling
897,5,173,1023,22.33133,2169.85,1,cooling
899,5,175,1023,22.758576,2150.15,1,cooling
901,5,177,1023,22.096344,2180.7,1,cooling
